# Copyright (c) 2020 ARM Limited. All rights reserved.
# SPDX-License-Identifier: Apache-2.0

add_subdirectory(TARGET_ARM_FM EXCLUDE_FROM_ALL)
add_subdirectory(TARGET_ARM_SSG EXCLUDE_FROM_ALL)
add_subdirectory(TARGET_Cypress EXCLUDE_FROM_ALL)
add_subdirectory(TARGET_Freescale_EMAC EXCLUDE_FROM_ALL)
add_subdirectory(TARGET_GD_EMAC EXCLUDE_FROM_ALL)
add_subdirectory(TARGET_NUVOTON_EMAC EXCLUDE_FROM_ALL)
add_subdirectory(TARGET_NXP_EMAC EXCLUDE_FROM_ALL)
add_subdirectory(TARGET_RDA_EMAC EXCLUDE_FROM_ALL)
add_subdirectory(TARGET_RENESAS_EMAC EXCLUDE_FROM_ALL)
add_subdirectory(TARGET_STM EXCLUDE_FROM_ALL)
add_subdirectory(TARGET_Silicon_Labs EXCLUDE_FROM_ALL)
